Artist,Title,Location,Date,Sold,Selling Price,low_estimate,high_estimate,Category,Auction Name,Image
After Guido Reni ,Saint Mary Magdalene,London,2019,True,12302.37,3936.76,6561.26,Old Masters,STONE: Marble and Hardstones,https://sothebys-md.brightspotcdn.com/dims4/default/333f143/2147483647/strip/true/crop/2000x1975+0+0/resize/2048x2022!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fbd%2F70%2F629d13314f479472c44e7735535e%2F080l19317-bdw6q-1.jpg
After Guido Reni ,The Penitent Saint Peter,London,2019,True,2132.41,787.35,1049.8,Old Masters,Spetchley - Property from the Berkeley Collection,https://sothebys-md.brightspotcdn.com/dims4/default/ddeb820/2147483647/strip/true/crop/1631x2000+0+0/resize/2048x2511!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F64%2Fc9%2Fc6043d864b42b652a68d0d2017e6%2F100l19359-6v9bw-in-frame.jpg
Alessandro Allori,Christ Carrying The Cross,New York,2021,True,113400.0,100000.0,150000.0,Old Masters,"Collector, Dealer, Connoisseur: The Vision of Richard L. Feigen",https://sothebys-md.brightspotcdn.com/dims4/default/9483584/2147483647/strip/true/crop/1393x2000+0+0/resize/2048x2940!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fa0%2F53%2F8255db9942ae8806776903f0922f%2F014n10762-byfht-04.jpg
Alessandro Allori,"Portrait Of A Lady In Black, Holding A Book, Three-Quarter Length",New York,2021,True,315000.0,150000.0,200000.0,Old Masters,Master Paintings,https://sothebys-md.brightspotcdn.com/dims4/default/eb61377/2147483647/strip/true/crop/1576x2000+0+0/resize/2048x2599!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F3a%2F28%2F5949eac445e1849dce18bf1d7970%2F052n10687-bs5dw-01-a.jpg
Alessandro Allori,"Portrait Of Joanna Of Austria (1547-1578), Bust Length, Facing Right",New York,2022,True,50400.0,40000.0,60000.0,Old Masters,Master Paintings & Sculpture Part I,https://sothebys-md.brightspotcdn.com/dims4/default/200504f/2147483647/strip/true/crop/1552x2000+0+0/resize/2048x2639!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F51%2F84%2Ff823aab044b48296b4529e80e696%2F045n10901-c38y3-01.jpg
Alessandro Tiarini,Joseph'S Bloodied Clothes Shown To Rachel And Jacob,New York,2022,True,564500.0,250000.0,350000.0,Old Masters,Master to Master: The Nelson Shanks Collection,https://sothebys-md.brightspotcdn.com/dims4/default/ffed9c2/2147483647/strip/true/crop/2000x1722+0+0/resize/2048x1763!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F43%2Fb1%2F381f9c2c4566aa8d687c3b94291a%2F042n10902-8fsxx-t1-04.jpg
Alessandro Tiarini,The Judgement Of Solomon; Daniel Defending Susanna,Paris,2021,True,111898.08,33303.0,55505.0,Old Masters,"Tableaux Dessins Sculptures 1300-1900, Session I",https://sothebys-md.brightspotcdn.com/dims4/default/a1b1bd3/2147483647/strip/true/crop/2000x1011+0+0/resize/2048x1035!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F4f%2Fce%2F89f6409b43ad9910973979d73902%2F600pf2109-br6wd-02.jpg
Anne Vallayer-Coster ,A Still Life Of Roses And Other Flowers In A Blue Vase With A Book,New York,2020,True,352800.0,300000.0,500000.0,Old Masters,The Collection of Ambassador and Mrs. Felix Rohatyn,https://sothebys-md.brightspotcdn.com/dims4/default/444bb22/2147483647/strip/true/crop/1464x1840+0+0/resize/2048x2574!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F81%2F97%2F664ac6b04840b08e943e20abd372%2Fn10385-33-76lfy-web.jpg
Anne Vallayer-Coster ,"Still Life Of Roses, Snowballs, Peonies And Hyacinths In A Glass On A Ledge",New York,2020,True,277200.0,100000.0,150000.0,Old Masters,The Collection of Ambassador and Mrs. Felix Rohatyn,https://sothebys-md.brightspotcdn.com/dims4/default/9173de0/2147483647/strip/true/crop/1552x1840+0+0/resize/2048x2428!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F33%2F94%2F726f25bd4891bdc608b5ca715d52%2Fn10385-5-76m32-web.jpg
Artemisia Gentileschi,"Portrait Of A Seated Lady, Three-Quarter Length, In An Elaborate And Gold-Embroidered Costume, Possibly Caterina Savelli, Principessa Di Albano",New York,2022,True,2682000.0,2000000.0,3000000.0,Old Masters,Master Paintings & Sculpture Part I,https://sothebys-md.brightspotcdn.com/dims4/default/e4055f9/2147483647/strip/true/crop/1506x2000+0+0/resize/2048x2720!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F8c%2Fb3%2F94541b1a40ca9115965605b24035%2F021n10901-c3nwb-t1-04.jpg
Artemisia Gentileschi,Susanna And The Elders,New York,2022,True,2137500.0,1800000.0,2500000.0,Old Masters,Master Paintings & Sculpture Part I,https://sothebys-md.brightspotcdn.com/dims4/default/3171f01/2147483647/strip/true/crop/1576x2000+0+0/resize/2048x2599!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Feb%2Ff8%2Fdba923724f8790346933de124d00%2F135n10901-c534t-01.jpg
Artemisia Gentileschi ,"A Female Martyr Saint, Probably Saint Catherine Of Alexandria",London,2019,True,246047.34,196837.87,262450.5,Old Masters,Old Masters Evening Sale | 西洋古典油畫晚拍,https://sothebys-md.brightspotcdn.com/dims4/default/796bfbd/2147483647/strip/true/crop/1646x2000+0+0/resize/2048x2488!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F22%2Fde%2F4417ac614b809bf3e90208e4ca1b%2F060l19036-bc2t3.jpg
Artemisia Gentileschi ,Bathsheba At Her Bath,New York,2020,True,740000.0,600000.0,800000.0,Old Masters,Master Paintings Evening Sale,https://sothebys-md.brightspotcdn.com/dims4/default/6197d27/2147483647/strip/true/crop/1526x2000+0+0/resize/2048x2684!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fa6%2Fcf%2F8752a56b44879944269b7c5bde45%2F350n10308-bg43b-comp.png
Bartolomé Esteban Murillo,Mater Dolorosa,London,2020,True,314153.25,131225.25,196837.87,Old Masters,Old Masters Evening Sale,https://sothebys-md.brightspotcdn.com/dims4/default/4bc0c4b/2147483647/strip/true/crop/1622x2000+0+0/resize/2048x2525!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F1c%2F12%2Fcf5d5060436db0cdf61ef2a3abd1%2Fl20036-blyjv-01.jpg
Bartolomé Esteban Murillo,The Virgin And Child,New York,2022,True,867000.0,600000.0,800000.0,Old Masters,Master Paintings & Sculpture Part I,https://sothebys-md.brightspotcdn.com/dims4/default/0e66c4e/2147483647/strip/true/crop/1484x2000+0+0/resize/2048x2760!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F5a%2Fa2%2Fd3cded164f77930f1b8738634e93%2F011n10901-bh55h-03.jpg
"Benjamin West, P.R.A.","Portrait Of Prince William, Later King William Iv Of Great Britain (1765–1837), When A Midshipman, In Naval Uniform Standing On The Deck Of Hms Prince George  ，（1765–1837）",London,2021,True,396825.16,262450.5,393675.75,Old Masters,Old Masters Evening Sale,https://sothebys-md.brightspotcdn.com/dims4/default/ed75e23/2147483647/strip/true/crop/1589x2000+0+0/resize/2048x2578!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F54%2F2e%2F221760d140a693df96bfd2b97110%2Fl21033-bqpd8-01-a.jpg
"Benjamin West, P.R.A.",The Recovery Of His Majesty In The Year 1789 1789,London,2021,True,264550.1,196837.87,262450.5,Old Masters,Old Masters Evening Sale,https://sothebys-md.brightspotcdn.com/dims4/default/81d7eaf/2147483647/strip/true/crop/2000x1335+0+0/resize/2048x1367!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F33%2Fd8%2F252f1b414fe098df441c60bb2718%2Fl21036-c2j7w-02-a-t1.jpg
Bernardo Bellotto ,"Dresden, A View Of The Moat Of The Zwinger",London,2020,True,7135241.73,3936757.49,5249009.99,Old Masters,Rembrandt to Richter,https://sothebys-md.brightspotcdn.com/dims4/default/a698f9c/2147483647/strip/true/crop/2000x1199+0+0/resize/2048x1228!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F11%2F47%2Fd5e306e9458f8ac6bfd9f64ca4e5%2F051l20022-bjhgb-01.jpg
Bernardo Bellotto ,"Venice, A View Of The Campo And Church Of Santa Maria Formosa",New York,2020,True,3408000.0,3000000.0,5000000.0,Old Masters,The Collection of Ambassador and Mrs. Felix Rohatyn,https://sothebys-md.brightspotcdn.com/dims4/default/b116896/2147483647/strip/true/crop/1840x1200+0+0/resize/2048x1336!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F3a%2F38%2F953d6fe448ba8f4f7b47769eea67%2Fn10385-26-76lh4-web.jpg
"Charles François Grenier De Lacroix, Called Lacroix De Marseille",A Marine At Sunset,Paris,2021,True,19582.16,22202.0,33303.0,Old Masters,"Tableaux Dessins Sculptures 1300-1900, Session I",https://sothebys-md.brightspotcdn.com/dims4/default/796cd67/2147483647/strip/true/crop/2000x1124+0+0/resize/2048x1151!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F96%2Fcf%2F886ceef048a19ec341244e709917%2F280pf2109-bwwmh-01.jpg
"Charles François Grenier De Lacroix, Called Lacroix De Marseille",A Port At Sunset,Paris,2021,True,25177.07,22202.0,33303.0,Old Masters,"Tableaux Dessins Sculptures 1300-1900, Session I",https://sothebys-md.brightspotcdn.com/dims4/default/e4170ee/2147483647/strip/true/crop/2000x1487+0+0/resize/2048x1523!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F05%2Fc5%2Fdb005eaa404c824d919cc5b5dd49%2F210pf2109-bt7jh-01.jpg
"Charles François Grenier De Lacroix, Called Lacroix De Marseille",Fishermen At Sunrise; A Storm,Paris,2021,True,90917.19,77707.0,111010.0,Old Masters,"Tableaux Dessins Sculptures 1300-1900, Session I",https://sothebys-md.brightspotcdn.com/dims4/default/10ee489/2147483647/strip/true/crop/1373x2000+0+0/resize/2048x2983!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fac%2Fb7%2F72f025294dd7a0d556050a5b6f2d%2F200pf2109-bt6hy-01.jpg
Charles Théodore Frère,Arrival Of A Caravan Outside Cairo,London,2022,True,16534.38,7873.51,10498.02,Old Masters,The Orientalist Sale,https://sothebys-md.brightspotcdn.com/dims4/default/dbe33f2/2147483647/strip/true/crop/2000x1109+0+0/resize/2048x1136!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F67%2Fa6%2F48fb6a8f4ab5bd00aed8fab3b8a7%2Fl22100-c6q6c-01a-t2.jpg
Charles Théodore Frère,Sunset On The Nile,London,2022,True,173611.01,78735.15,104980.2,Old Masters,The Orientalist Sale,https://sothebys-md.brightspotcdn.com/dims4/default/282d58e/2147483647/strip/true/crop/2000x1220+0+0/resize/2048x1249!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F21%2Fc2%2Fdb5ababe40f29f63455e14fa860b%2Fl22100-c5qgp-01-t1.jpg
Charles Théodore Frère,The Halt Of The Caravan,London,2022,True,14054.22,6561.26,9185.77,Old Masters,The Orientalist Sale,https://sothebys-md.brightspotcdn.com/dims4/default/e620fc7/2147483647/strip/true/crop/2000x1272+0+0/resize/2048x1303!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F1b%2Fa0%2Fe30f8d884e4699963fa8bdb44113%2Fl22100-c6f8b-01a-t2.jpg
Christian Bérard,Etudes De Personnages,Paris,2021,True,4895.54,1665.15,2220.2,Old Masters,"Collection Pierre Le-Tan, Session I",https://sothebys-md.brightspotcdn.com/dims4/default/a6c4e26/2147483647/strip/true/crop/1440x2000+0+0/resize/2048x2844!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F90%2F3a%2F8e1b2e5141e3929fb6d26e91ce0f%2F0742pf2137-blnjv-01.jpg
Christian Bérard,Portrait De René Crevel,Paris,2021,True,3916.43,1110.1,1665.15,Old Masters,"Collection Pierre Le-Tan, Session I",https://sothebys-md.brightspotcdn.com/dims4/default/70c78d0/2147483647/strip/true/crop/1526x2000+0+0/resize/2048x2684!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fa8%2F5e%2F2be310184ad7a2007ae1d3462bcb%2F0806pf2137-blwfh-01.jpg
Christian Bérard,Scène De Théâtre,Paris,2021,True,9091.72,1665.15,2220.2,Old Masters,"Collection Pierre Le-Tan, Session I",https://sothebys-md.brightspotcdn.com/dims4/default/a2e9233/2147483647/strip/true/crop/1718x2000+0+0/resize/2048x2384!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fd7%2F3c%2F8ff68e814bcb8eed3d5c7763cf31%2F0751pf2137-blnpn-01.jpg
Circle Of Robert Peake ,"Portrait Of A Girl, Half-Length, In A Lace Cap And Ruff",London,2019,True,42648.21,10498.02,15747.03,Old Masters,Spetchley - Property from the Berkeley Collection,https://sothebys-md.brightspotcdn.com/dims4/default/962a8f6/2147483647/strip/true/crop/1593x2000+0+0/resize/2048x2571!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fce%2Fc7%2Fa2175da6446b80b5c4808bd2b4c4%2Fl19359-104-web.jpg
Circle Of Robert Peake ,"Portrait Of Sir Edward Pytts Of Kyre Wyard And Sheriff Of Worcestershire And His Grandson, Edward Pytts, Both Full-Length, The Former In A Black Doublet And Hose With A Dog At His Feet, The Latter In A Richly Embroidered Red And White Dress, Holding A Sword",London,2019,True,131225.25,104980.2,157470.3,Old Masters,Old Masters Day Sale,https://sothebys-md.brightspotcdn.com/dims4/default/b8f93f1/2147483647/strip/true/crop/1160x2000+0+0/resize/2048x3531!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F09%2F74%2F41b1efe74d369e3805c0111b6844%2F081l19037-b8jht.jpg
"Continental School, 19Th Century ",A Sheet Of Seashell Studies,New York,2020,True,3500.0,1500.0,2000.0,Old Masters,Mario Buatta: Prince of Interiors,https://sothebys-md.brightspotcdn.com/dims4/default/29b703f/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fe8%2Fdd%2Fcca31c6a4934998d9cf1722d22b0%2Fn10304-489-web.jpg
"Continental School, 19Th Century ",A Sheet Of Tulip Studies,New York,2020,True,2125.0,1000.0,1500.0,Old Masters,Mario Buatta: Prince of Interiors,https://sothebys-md.brightspotcdn.com/dims4/default/c11357c/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F99%2F00%2Fcda9628741bbb69ff1639cabc204%2Fn10304-136-web.jpg
Domenico Beccafumi,"The Madonna, Saint Joseph, The Infant Baptist And An Angel Adoring The Infant Christ: The “Feigen Adoration”",New York,2021,True,340200.0,300000.0,500000.0,Old Masters,"Collector, Dealer, Connoisseur: The Vision of Richard L. Feigen",https://sothebys-md.brightspotcdn.com/dims4/default/03c5892/2147483647/strip/true/crop/1411x2000+0+0/resize/2048x2903!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fb3%2F22%2Feba893aa4a419c38f36d3f5158fb%2F056n10762-byf35-02.jpg
Domenico Beccafumi,The Virgin And Child With Saints Lawrence And Catherine Of Alexandria,London,2021,True,363756.39,262450.5,393675.75,Old Masters,Old Masters Evening Sale,https://sothebys-md.brightspotcdn.com/dims4/default/2bc9cb8/2147483647/strip/true/crop/1527x2000+0+0/resize/2048x2682!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F8e%2F68%2Fa8f6be9f4da69eb67382ab07acdf%2Fl21033-bvbyl-02-new-frame-01.jpg
Domenico Gnoli,Cavalier Sur Cheval Rétif,Paris,2021,True,4895.54,3330.3,5550.5,Old Masters,"Collection Pierre Le-Tan, Session I",https://sothebys-md.brightspotcdn.com/dims4/default/10103f4/2147483647/strip/true/crop/1558x2000+0+0/resize/2048x2629!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F04%2F9d%2F30ba4c174c27995b30e5c0a43064%2F0332pf2137-blvw3-01.jpg
Domenico Gnoli,Ville Imaginaire,Paris,2021,True,83923.56,33303.0,55505.0,Old Masters,"Collection Pierre Le-Tan, Session I",https://sothebys-md.brightspotcdn.com/dims4/default/d0b0563/2147483647/strip/true/crop/1443x2000+0+0/resize/2048x2839!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fd2%2F1c%2F0f2771a84a30bf0051bae7546464%2F0175pf2137-blnk5-01.jpg
"Doménikos Theotokopoulos, Called El Greco And Workshop",Saint Francis In Ecstasy,New York,2022,True,1169500.0,600000.0,800000.0,Old Masters,Master Paintings & Sculpture Part I,https://sothebys-md.brightspotcdn.com/dims4/default/9d37db4/2147483647/strip/true/crop/1434x2000+0+0/resize/2048x2856!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F3a%2Ff2%2F9a4f1f8a483382b084162e88127b%2F010n10901-bh55p-01.jpg
"Doménikos Theotokopoulos, Called El Greco And Workshop",Saint Francis Of Assisi In Ecstasy,London,2020,True,781840.04,656126.25,918576.75,Old Masters,Old Masters Evening Sale,https://sothebys-md.brightspotcdn.com/dims4/default/27a0ddd/2147483647/strip/true/crop/1474x2000+0+0/resize/2048x2779!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fba%2Fcd%2F153a1dc649288df9e9bc214aaa7f%2F011l20036-bnv6f-01-a.jpg
Emilio Terry,A Drawing By Emilio Terry Accompanied By Two Photographs And Two Drawings By Emilo Terry'S Studio,Paris,2021,True,4196.18,3330.3,5550.5,Old Masters,"Collection Pierre Le-Tan, Session I",https://sothebys-md.brightspotcdn.com/dims4/default/979e284/2147483647/strip/true/crop/2000x1695+0+0/resize/2048x1736!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F35%2Fd0%2F5e0a282449c0ad3f4c1a33b9a1f7%2F0960pf2137-blyvk-01.jpg
Emilio Terry,Projet De Lit À La Turque Et Autres Projets (Recto Verso),Paris,2021,True,4196.18,3330.3,5550.5,Old Masters,"Collection Pierre Le-Tan, Session I",https://sothebys-md.brightspotcdn.com/dims4/default/38bf0a3/2147483647/strip/true/crop/2000x1295+0+0/resize/2048x1326!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fb1%2F40%2Fc5fe9f2f4507867bda287bcebc77%2F0308pf2137-blv57-01.jpg
"English School, 19Th Century ",A Cavalier King Charles Spaniel In A Landscape,New York,2020,True,10625.0,1000.0,2000.0,Old Masters,Mario Buatta: Prince of Interiors,https://sothebys-md.brightspotcdn.com/dims4/default/d7f381c/2147483647/strip/true/crop/2000x1339+0+0/resize/2048x1371!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F98%2F06%2F6a4c492d448db09c511c1bb3a68b%2F017n10304-b9qpl-web.jpg
"English School, 19Th Century ",A Trompe L'Oeil Of A Country Landscape With Cottages Behind A Broken Glass,New York,2020,True,1500.0,700.0,900.0,Old Masters,Mario Buatta: Prince of Interiors,https://sothebys-md.brightspotcdn.com/dims4/default/2df4ce5/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F97%2F17%2Fd1f69c92486a83e8aa431ae4b920%2Fn10304-406-web.jpg
"English School, 19Th Century ",Two Cavalier King Charles Spaniels In A Landscape,New York,2020,True,13750.0,2000.0,3000.0,Old Masters,Mario Buatta: Prince of Interiors,https://sothebys-md.brightspotcdn.com/dims4/default/d549bad/2147483647/strip/true/crop/2000x1429+0+0/resize/2048x1463!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F9b%2F9d%2Fe19cbfef4925b0bd84f826c9334b%2F016n10304-b9qpn-web.jpg
Frans Pourbus The Elder,"Portrait Of A Bearded Gentleman, Bust-Length, Wearing A Gold Chain",New York,2022,True,63000.0,60000.0,80000.0,Old Masters,Master Paintings & Sculpture Part I,https://sothebys-md.brightspotcdn.com/dims4/default/5e25f91/2147483647/strip/true/crop/1625x2000+0+0/resize/2048x2521!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Faa%2Fbb%2F884c10b247d092b9001e03236e4c%2F027n10901-c38xm-t2-04.jpg
Frans Pourbus The Elder,"Portrait Of A Young Woman, Aged 17, Holding A Small Spaniel Wearing A Collar Of Bells",New York,2021,True,478800.0,70000.0,90000.0,Old Masters,Master Paintings & Sculpture Part I,https://sothebys-md.brightspotcdn.com/dims4/default/632737d/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F80%2Fa2%2F18ee6e91462c85c41c83ffc1c495%2Fn10607-19-web.jpg
François Boucher,Le Départ Pour La Pêche,London,2021,True,264550.1,196837.87,262450.5,Old Masters,Old Masters Evening Sale,https://sothebys-md.brightspotcdn.com/dims4/default/e904667/2147483647/strip/true/crop/1668x2000+0+0/resize/2048x2456!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F49%2F36%2Fcce0ba1d4dc4816e28e332917369%2Fl21033-bxpgv-01-post-restoration.jpg
François Boucher,Les Villageois À La Pêche,London,2021,True,413359.54,328063.12,459288.37,Old Masters,Old Masters Evening Sale,https://sothebys-md.brightspotcdn.com/dims4/default/2a7329a/2147483647/strip/true/crop/1587x2000+0+0/resize/2048x2581!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F8b%2Fba%2F0138d98548459dcc646d0859609d%2Fl21033-bxpgt-01-post-restoration.jpg
François Boucher And Studio,Danäe,New York,2022,True,151200.0,180000.0,220000.0,Old Masters,Master Paintings & Sculpture Part I,https://sothebys-md.brightspotcdn.com/dims4/default/0085fff/2147483647/strip/true/crop/2000x1310+0+0/resize/2048x1341!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F2f%2Feb%2F16de2ec24feba3516714987e9ba1%2F117n10901-4dhc8-t1-04.jpg
